Id,Response_2,Response_1,Response_3
3776,8,8,8
3785,6,6,6
3788,8,8,8
3791,5,6,5
3792,7,7,7
3794,1,1,1
3797,7,7,7
3798,8,8,8
3807,3,2,3
3808,8,8,8
3810,4,5,4
3813,7,7,7
3815,8,8,8
3818,6,6,6
3820,1,2,1
3824,8,8,8
3832,8,8,8
3836,8,8,8
3837,6,6,6
3849,8,8,7
3853,5,5,5
3861,3,3,3
3862,7,7,7
3863,4,5,4
3867,3,3,3
3868,7,7,7
3871,8,8,8
3873,5,5,5
3874,6,6,6
3879,7,7,7
3881,7,7,7
3883,8,7,8
3887,6,6,6
3888,5,5,5
3889,3,3,3
3898,2,2,2
3901,8,8,8
3904,2,2,2
3905,5,5,5
3907,6,6,6
3911,2,2,2
3915,7,8,7
3917,4,4,4
3923,6,6,7
3925,2,2,2
3931,6,6,6
3934,8,8,8
3943,7,7,7
3946,5,5,5
3947,6,5,6
3949,5,5,5
3958,4,4,4
3959,8,8,7
3960,4,4,4
3969,8,7,8
3971,8,8,8
3973,8,8,8
3976,8,8,8
3979,8,8,8
3982,8,8,8
3992,8,8,8
3993,6,6,6
3995,7,8,7
3997,5,5,4
4002,8,8,8
4003,8,8,8
4006,8,8,8
4010,8,8,8
4011,7,7,7
4012,8,8,8
4019,8,8,8
4020,2,1,2
4026,6,6,6
4030,2,2,2
4033,4,5,4
4034,8,8,8
4038,2,2,2
4045,7,7,7
4046,8,8,8
4047,1,1,1
4048,8,8,8
4055,8,8,8
4061,8,8,8
4063,2,1,2
4066,6,6,6
4069,8,8,8
4076,7,8,8
4081,7,7,7
4086,8,8,8
4087,8,8,8
4094,8,8,8
4096,1,1,2
4105,5,5,5
4107,6,6,6
4110,4,3,4
4115,8,8,8
4128,1,1,1
4131,8,8,8
4136,1,1,1
4140,5,5,5
4141,5,5,5
4142,8,8,8
4146,6,7,6
4156,6,5,6
4159,8,8,8
4171,7,7,7
4174,1,1,1
4175,3,4,3
4180,8,8,8
4187,8,7,8
4191,2,2,2
4193,7,6,7
4197,8,8,8
4201,6,6,6
4203,4,4,4
4205,5,5,5
4206,2,2,2
4209,7,8,7
4213,8,8,8
4215,6,6,6
4220,8,8,8
4223,8,8,8
4225,7,6,6
4234,1,1,1
4241,5,5,6
4244,7,7,7
4247,5,5,5
4254,6,6,6
4255,2,2,2
4262,3,3,3
4263,8,7,7
4266,1,1,1
4269,8,8,8
4270,2,1,2
4271,3,3,4
4274,7,7,7
4279,5,6,6
4286,1,1,1
4287,6,6,6
4288,8,8,8
4290,1,1,1
4294,8,8,8
4296,7,7,7
4299,6,5,6
4302,8,8,8
4316,8,8,8
4320,5,5,5
4321,1,2,1
4324,4,4,4
4325,2,2,2
4326,8,8,8
4332,7,8,8
4334,8,8,8
4343,8,8,8
4348,5,5,6
4350,7,7,7
4353,6,6,6
4356,8,8,8
4361,7,7,7
4367,4,4,5
4369,7,8,7
4371,7,7,7
4373,6,6,6
4374,1,1,1
4376,8,8,8
4393,3,2,3
4394,6,6,6
4397,1,1,1
4398,7,7,7
4404,8,8,8
4410,5,5,5
4411,2,2,2
4412,7,7,7
4414,6,6,5
4415,8,8,8
4418,2,3,2
4420,7,7,7
4426,6,6,6
4427,7,7,7
4430,1,1,1
4431,3,3,3
4435,8,8,8
4437,5,4,5
4438,7,7,7
4458,4,5,4
4461,5,5,5
4462,3,3,3
4464,6,5,6
4482,8,8,8
4484,7,6,7
4489,2,3,3
4494,7,7,7
4496,7,7,7
4503,5,5,5
4508,2,2,2
4515,4,4,4
4516,8,8,8
4517,8,8,8
4518,6,6,7
4524,4,3,4
4525,1,1,1
4527,8,8,8
4529,8,8,8
4535,6,5,6
4538,1,1,1
4544,6,6,6
4545,4,4,4
4550,5,4,5
4551,6,7,6
4554,7,7,8
4563,7,7,7
4565,6,6,6
4573,6,6,6
4576,8,7,8
4578,7,6,7
4587,8,8,8
4590,2,5,3
4597,4,4,4
4600,8,7,8
4608,8,8,8
4612,4,4,5
4615,7,7,7
4616,7,7,7
4618,8,7,7
4620,4,5,4
4622,3,4,3
4624,7,7,7
4628,5,5,5
4631,8,8,8
4633,8,8,8
4646,5,4,4
4648,1,1,1
4655,8,8,8
4669,8,8,8
4673,6,6,6
4677,7,7,7
4680,8,8,8
4683,4,4,4
4691,1,2,1
4694,8,8,8
4697,8,8,8
4698,2,3,2
4704,6,7,6
4711,5,5,6
4713,5,5,5
4716,3,3,3
4724,5,5,5
4727,8,8,8
4730,5,5,5
4731,6,6,6
4732,6,5,6
4741,2,2,2
4742,8,8,8
4743,8,8,8
4753,8,7,8
4758,8,8,8
4762,1,1,1
4765,3,2,3
4782,1,1,1
4787,8,8,8
4788,8,8,8
4789,1,1,1
4790,8,8,8
4792,8,8,8
4797,6,6,6
4805,5,5,5
4806,8,8,8
4809,6,6,6
4814,8,8,8
4823,8,8,8
4825,2,2,2
4830,6,6,6
4832,5,4,5
4833,2,2,2
4840,4,4,4
4841,7,7,7
4844,8,8,8
4845,8,8,8
4849,6,6,6
4858,8,8,8
4870,7,7,7
4875,8,8,8
4877,7,7,7
4882,5,5,5
4891,6,6,6
4900,5,5,5
4905,8,8,8
4907,5,5,5
4908,8,8,8
4923,7,7,7
4924,8,7,8
4925,8,8,8
4927,5,5,5
4933,8,8,8
4935,8,8,8
4941,2,2,2
4944,8,7,8
4946,4,4,4
4953,6,6,6
4956,1,2,1
4968,3,3,2
4985,1,1,1
4989,8,8,8
4995,1,1,1
5005,6,6,6
5010,1,2,1
5016,8,8,8
5018,8,8,8
5029,2,2,2
5031,4,4,5
5037,3,3,3
5039,6,6,6
5041,5,5,5
5043,7,7,7
5052,7,7,7
5055,5,4,5
5059,6,6,6
5063,8,7,7
5067,8,8,8
5070,6,6,6
5072,5,5,5
5073,6,6,6
5079,8,8,8
5086,6,6,6
5093,7,6,6
5094,1,1,1
5098,8,8,8
5101,8,8,8
5108,2,2,2
5112,7,7,7
5113,8,8,8
5119,8,8,8
5120,4,5,4
5121,6,6,6
5126,8,8,8
5127,8,8,8
5128,8,8,8
5131,2,4,2
5137,2,2,2
5146,7,8,8
5148,5,6,6
5150,6,6,6
5159,8,8,8
5160,7,7,7
5163,4,4,4
5170,7,7,7
5177,5,5,5
5179,8,8,8
5185,7,7,7
5188,8,8,8
5190,7,7,7
5191,4,4,4
5192,5,4,5
5195,2,3,2
5198,6,6,6
5208,4,4,4
5214,7,7,7
5215,7,7,7
5219,2,2,2
5220,8,8,8
5223,2,3,2
5224,2,2,2
5225,8,8,8
5227,3,3,3
5229,8,8,8
5231,1,1,1
5236,6,6,6
5237,5,5,5
5238,6,6,6
5240,5,5,5
5248,8,8,8
5252,8,8,8
5256,5,5,5
5269,8,8,8
5270,2,2,3
5272,8,8,8
5275,8,8,8
5276,6,6,6
5279,8,8,8
5280,5,6,5
5281,8,8,8
5291,6,6,6
5292,8,8,8
5294,2,1,2
5296,8,8,8
5302,7,7,7
5307,7,8,7
5312,8,8,8
5313,5,5,5
5314,8,8,8
5315,6,6,6
5316,6,5,6
5317,7,6,7
5318,6,6,6
5321,5,5,6
5322,8,8,8
5323,5,5,5
5324,8,8,8
5334,7,7,7
5343,1,1,1
5344,1,1,1
5345,6,6,6
5355,1,1,1
5364,6,6,6
5369,8,8,8
5371,8,8,8
5380,7,7,8
5385,1,1,1
5392,5,6,5
5395,7,6,7
5396,8,8,8
5398,8,8,8
5400,7,7,7
5402,8,8,8
5411,8,8,8
5412,1,2,1
5414,7,7,7
5417,5,5,5
5424,8,8,8
5427,7,7,7
5428,4,4,4
5430,5,5,6
5432,5,5,5
5438,1,2,2
5448,7,7,7
5459,1,1,1
5460,7,7,7
5461,5,6,6
5463,1,1,1
5477,3,3,3
5479,4,4,5
5481,8,8,7
5482,7,7,7
5491,3,3,3
5493,8,8,8
5506,6,6,6
5507,1,1,1
5517,7,6,6
5532,6,7,6
5533,7,6,7
5534,8,8,8
5541,8,8,8
5542,2,3,2
5548,1,1,1
5551,1,1,1
5553,5,4,5
5554,8,8,8
5565,7,7,7
5574,7,7,7
5575,8,8,8
5576,1,1,1
5583,5,6,5
5584,2,2,2
5586,2,2,2
5587,2,2,2
5588,8,8,8
5596,7,7,7
5597,8,8,8
5601,7,8,7
5603,7,6,7
5613,5,6,5
5614,8,8,8
5618,7,8,7
5619,7,7,7
5621,8,8,8
5622,8,8,8
5627,8,8,8
5628,4,3,4
5630,8,8,8
5633,1,1,1
5639,3,3,3
5643,7,7,7
5649,5,5,5
5653,7,7,7
5655,6,6,6
5664,1,1,1
5667,4,3,4
5670,8,8,8
5674,1,2,1
5678,7,7,7
5680,4,4,4
5687,4,3,4
5692,6,7,6
5694,6,6,6
5697,8,8,8
5701,2,2,2
5704,7,8,7
5710,6,6,6
5711,5,5,5
5716,2,2,2
5724,8,8,8
5725,2,2,2
5726,4,3,4
5727,7,8,7
5731,7,6,7
5749,3,4,3
5751,7,8,7
5755,6,6,6
5756,7,7,7
5761,8,8,8
5767,3,3,3
5768,5,5,5
5770,5,5,5
5772,2,2,2
5773,5,5,5
5775,8,8,8
5776,7,7,7
5784,1,1,1
5792,1,1,1
5793,7,6,7
5794,8,8,8
5797,7,8,7
5799,8,7,8
5800,8,8,8
5805,5,5,5
5809,8,8,8
5813,1,1,1
5817,8,8,8
5824,6,6,6
5829,4,4,4
5832,1,1,1
5835,4,4,4
5837,2,2,2
5847,7,7,7
5854,6,6,6
5857,4,4,5
5860,8,8,8
5872,3,4,3
5874,8,8,8
5876,3,3,3
5880,7,8,8
5882,6,6,6
5891,5,6,5
5892,1,1,1
5906,8,8,8
5922,8,8,8
5923,6,6,6
5927,5,5,5
5929,4,5,4
5941,3,3,3
5942,4,4,4
5945,8,8,8
5947,6,6,6
5950,8,8,8
5951,8,8,8
5952,6,5,6
5960,8,8,8
5965,6,6,6
5967,8,8,8
5974,8,8,8
5977,1,1,1
5984,2,2,2
5987,8,8,8
5991,6,5,5
5996,1,2,1
5997,8,8,8
6002,1,1,1
6005,4,4,5
6008,8,8,8
6009,2,2,2
6014,6,6,6
6027,6,6,7
6030,2,2,2
6033,8,8,8
6034,3,2,2
6035,8,8,8
6043,8,8,8
6046,5,5,5
6047,5,5,5
6048,6,7,6
6070,3,3,3
6071,5,4,5
6085,1,1,1
6090,6,5,6
6091,7,7,7
6092,6,6,6
6098,8,8,8
6106,8,8,8
6108,8,8,8
6111,1,1,1
6115,8,8,8
6117,2,2,2
6121,4,4,4
6124,6,7,6
6126,7,7,7
6129,7,7,7
6131,8,8,8
6141,7,7,7
6142,1,2,1
6143,3,4,4
6144,5,4,4
6147,6,6,6
6148,3,3,2
6155,6,6,6
6158,2,2,2
6159,2,4,2
6162,3,3,3
6166,8,8,8
6172,3,3,3
6177,1,2,2
6178,8,8,8
6181,5,5,5
6182,8,8,8
6185,6,6,6
6191,8,8,8
6195,8,8,8
6204,6,6,6
6205,7,7,7
6211,7,7,7
6212,8,8,8
6219,7,7,7
6220,7,7,8
6223,2,2,2
6226,8,8,8
6239,6,6,6
6243,8,8,8
6249,1,1,1
6252,8,8,8
6255,4,4,4
6260,5,4,5
6261,6,6,7
6263,4,4,4
6264,2,3,2
6270,1,1,1
6271,8,8,7
6272,6,6,6
6274,8,8,8
6277,1,1,1
6280,7,6,7
6284,6,6,6
6286,2,2,3
6288,5,4,5
6290,8,8,8
6293,6,6,6
6299,6,6,6
6301,8,7,7
6304,2,2,2
6306,5,4,5
6308,8,7,8
6309,4,5,5
6312,8,8,8
6321,6,6,6
6322,4,4,4
6331,3,2,3
6335,8,8,8
6340,7,7,7
