cols,value
BMI,0.0362207458475
Fat,0.0357765671693
Medical_History_23.1,0.0326368556122
Medical_Keyword_3,0.0285622284309
Ht_BMI,0.025311460904
Medical_History_4.2,0.0236635245215
BMI_H32,0.0234761292224
Medical_History_23.3,0.0219713341905
Medical_History_4.1,0.0219478865018
Medical_History_15,0.0189248875873
Wt,0.0188207327863
Product_Info_4,0.0173982187033
BMI_Age,0.0145880079744
Medical_History_count_1,0.0119099633444
Ins_Age,0.011170978579
Medical_Keyword_15,0.0107349648441
scale,0.0105317490917
key_num,0.00807528865558
Medical_History_39.3,0.00796446350347
Ht,0.00730665060011
Employment_Info_6,0.00717291753916
Medical_History_39.1,0.00713738209783
Employment_Info_1,0.00708450820425
Product_Info_2.6,0.00687613364913
Family_Hist_3,0.00661472584582
FH_all_2,0.00644029420138
Medical_History_1,0.00638234827742
Family_Hist_5,0.00637796616579
Medical_History_count_2,0.0059182486188
Medical_History_2.112,0.00591612655784
FH_24_5,0.00583177090276
FH_24_3,0.00583121216842
FH_24_4,0.00577464448625
Product_Info_2.14,0.0057420539743
FH_all_1,0.00567670949501
FH_24_2,0.00565427826034
Family_Hist_4,0.00562142514301
InsuredInfo_6.1,0.00560362261845
InsuredInfo_6.2,0.00557322261055
FH_24_1,0.00556033062232
Employment_Info_4,0.00546815912175
Medical_History_40.1,0.0053395464222
Family_Hist_2,0.00514627187395
InsuredInfo_3.6,0.00510690019094
Medical_History_40.3,0.004962021715
Insurance_History_5,0.00486315823679
InsuredInfo_3.8,0.00486159332145
product_info2_class,0.0048062816287
Medical_History_13.3,0.00478672979984
Employment_Info_2.9,0.0047522796256
InsuredInfo_3.3,0.0047510423614
Medical_History_30.2,0.0047080923716
Medical_History_30.3,0.00470132481601
Product_Info_2.16,0.00428947351525
Medical_History_2.162,0.00421763309853
Medical_History_13.1,0.00421310910027
Product_Info_2.17,0.0040321969346
Medical_History_41.1,0.00400595566506
Medical_History_41.3,0.00397854273465
Employment_Info_2.12,0.00396961008893
InsuredInfo_1.1,0.00396134353587
InsuredInfo_1.2,0.0039045311446
Product_Info_2.15,0.00376577855087
Medical_History_28.2,0.00373030446826
Insurance_History_count,0.00371690641887
Medical_History_9.2,0.00367903378631
Medical_History_28.1,0.00366379541531
Medical_History_9.1,0.00365894112654
Family_Hist_1.3,0.00360573109946
product_info2_type,0.00358029233971
Family_Hist_1.2,0.00355227301592
Medical_Keyword_37,0.0035351444867
Medical_History_2.491,0.00351184145783
Medical_History_24,0.00345194972429
Medical_History_29.3,0.0033256250639
Medical_History_29.1,0.00329656834516
Product_Info_6.3,0.0032871186255
Product_Info_6.1,0.00326313230562
Medical_History_18.2,0.00322744314925
Medical_History_18.1,0.00319504075428
Medical_History_5.2,0.00317202723097
InsuredInfo_3.11,0.00317043271135
Employment_Info_2.1,0.00313617411156
Medical_History_16.1,0.0030992519883
Employment_Info_3.3,0.00309098082194
Employment_Info_3.1,0.00306205336163
Medical_History_2.478,0.00305297341407
Medical_History_34.1,0.00300614394997
Medical_History_16.3,0.00300468893196
Insurance_History_2.3,0.00297161979645
Medical_History_34.3,0.00296175130103
InsuredInfo_3.2,0.0029371555592
Insurance_History_2.1,0.00292360642617
InsuredInfo_7.3,0.00291178346864
InsuredInfo_4.2,0.00287853159461
Medical_History_5.1,0.00285644757799
Insurance_History_8.3,0.00284567673516
InsuredInfo_4.3,0.00284424169516
InsuredInfo_5.3,0.00278613856054
Product_Info_2.7,0.00274845908762
InsuredInfo_5.1,0.00274017856747
Medical_Keyword_25,0.00270100820788
Medical_History_2.335,0.00268479728202
Medical_Keyword_23,0.00267056081988
Insurance_History_4.1,0.00264968430305
Employment_Info_2.14,0.00263368905791
Medical_History_2.161,0.00260588601437
Medical_History_2.16,0.00256624908723
Medical_History_33.1,0.0025195241563
Medical_History_20.1,0.00251030220194
Medical_Keyword_38,0.00248454658545
Medical_History_20.2,0.00246025732394
Insurance_History_1.2,0.00244457509492
Insurance_History_1.1,0.00244035784434
InsuredInfo_7.1,0.00243316293322
Insurance_History_4.2,0.00243095591348
Employment_Info_2.3,0.00239044292683
Medical_History_33.3,0.0023689796606
Insurance_History_8.1,0.00232497721948
Medical_Keyword_48,0.0023184659538
Medical_History_36.2,0.00229789182075
Medical_History_21.1,0.00228087894259
Medical_History_2.261,0.00227660787848
Medical_History_21.2,0.00226717200926
Medical_Keyword_40,0.00216945310362
Medical_History_3.2,0.00216227425194
Medical_History_25.2,0.00213215440406
Medical_History_2.3,0.00212868235689
Medical_History_3.3,0.00212332300441
Medical_History_8.3,0.00212221941852
Medical_Keyword_1,0.00210314954926
Medical_History_8.2,0.00206909311856
Medical_History_17.3,0.00206031385917
Medical_History_26.3,0.00204619489931
Insurance_History_7.1,0.00204317153027
Medical_Keyword_42,0.00202753780652
Medical_History_12.2,0.00202456330803
Medical_History_25.1,0.00202155720351
Medical_History_26.2,0.0020045628554
Medical_History_36.3,0.00198740436931
Medical_History_12.3,0.00198384197309
Medical_History_7.1,0.00196934035411
Medical_History_6.3,0.00195533645417
Medical_History_17.2,0.00195438411183
Insurance_History_9.2,0.00193531669889
Employment_Info_5.2,0.00191057975156
Medical_History_6.1,0.00190306315604
Employment_Info_5.3,0.00189178357103
Product_Info_3.26,0.00184977072202
Product_Info_2.1,0.00180010268209
Medical_Keyword_47,0.00176292823128
Medical_Keyword_22,0.00173456246872
Product_Info_2.0,0.00171820448376
Product_Info_3.10,0.0017165208776
Product_Info_2.18,0.00169966156558
Medical_History_11.2,0.00168170688807
Medical_Keyword_11,0.00164985170789
Medical_History_19.2,0.00164201828124
Medical_History_37.2,0.00162959024542
Medical_History_37.1,0.00162939809326
Medical_Keyword_24,0.00162637829743
Medical_History_27.3,0.00162563768901
Medical_Keyword_10,0.00161975714881
Medical_History_19.1,0.00161191709327
Medical_History_2.155,0.0016096539847
Insurance_History_8.2,0.00159427629849
Insurance_History_3.3,0.00159064956545
Medical_History_27.1,0.00158129338163
Medical_History_2.565,0.00158038049911
Medical_Keyword_33,0.00156317834645
