Id,Response_2,Response_1,Response_3
497,8,8,8
498,8,8,8
501,3,4,5
502,6,6,5
505,7,7,8
515,2,2,3
516,6,6,6
527,8,8,8
529,2,2,2
531,8,8,8
533,6,6,6
537,1,1,1
541,8,8,8
546,8,8,8
548,5,6,6
549,8,8,8
550,7,7,7
553,8,7,7
559,6,6,7
561,2,2,2
564,1,1,1
574,6,6,6
578,7,7,7
579,6,6,6
580,8,8,8
582,4,5,6
584,8,8,8
588,6,6,6
596,5,5,5
602,3,2,3
603,2,2,3
613,7,6,7
614,1,1,1
619,8,8,7
620,7,7,7
624,5,5,5
625,7,8,8
628,5,4,3
630,6,6,6
635,7,7,7
636,4,3,3
637,8,8,8
641,8,8,8
644,8,8,8
648,8,8,8
654,7,7,7
658,5,5,4
664,8,8,8
666,6,7,7
667,8,8,8
670,8,8,8
672,6,6,6
674,8,8,8
676,8,7,7
684,8,8,8
685,5,5,4
693,1,1,3
694,7,7,7
700,1,2,2
702,6,6,6
703,5,5,5
705,5,6,5
711,7,8,7
718,1,1,2
722,8,7,8
726,5,5,3
727,4,2,4
732,8,8,8
735,8,8,8
740,2,2,2
748,6,6,6
750,6,6,7
751,8,8,8
756,7,7,8
762,6,6,7
766,8,8,8
770,7,7,7
771,1,2,2
779,6,6,6
782,1,2,3
784,8,8,8
793,6,6,5
798,5,5,5
800,6,6,6
801,8,7,8
805,6,6,6
807,2,2,2
813,8,8,8
819,8,8,8
820,7,6,7
822,8,8,8
823,6,6,7
833,8,8,8
834,6,5,5
842,2,2,2
845,7,7,7
856,4,4,5
860,5,5,5
864,2,1,2
869,8,7,8
872,7,7,8
877,4,5,5
878,7,7,6
893,6,6,7
894,8,7,8
896,6,6,6
899,5,5,6
900,6,6,7
911,1,1,1
914,8,6,6
917,1,1,1
919,7,8,7
923,1,1,1
925,6,6,6
926,1,2,2
934,6,6,6
938,8,8,7
940,5,5,5
955,6,6,6
956,6,6,6
971,6,6,6
973,8,8,8
978,7,8,7
979,8,8,8
981,7,7,8
988,6,6,6
990,8,8,8
992,2,2,4
996,8,8,8
997,4,5,3
999,5,5,5
1000,8,8,8
1006,6,6,7
1009,1,1,1
1018,6,6,6
1025,2,2,4
1038,8,8,8
1042,7,7,7
1045,5,5,5
1046,8,8,8
1047,6,6,6
1050,5,5,5
1052,7,7,8
1054,8,8,8
1057,7,7,7
1061,1,1,2
1069,5,5,5
1071,6,6,6
1073,6,6,7
1074,8,8,8
1075,5,5,5
1083,6,6,6
1084,1,1,1
1089,5,5,5
1099,5,5,5
1103,5,3,3
1110,8,8,8
1123,7,7,7
1130,6,7,7
1135,6,6,6
1137,8,8,8
1145,8,8,8
1147,2,4,4
1152,8,8,8
1153,1,1,1
1154,7,8,8
1158,8,8,8
1166,6,6,6
1170,7,7,7
1172,7,7,7
1178,6,5,4
1179,8,8,8
1181,2,2,2
1182,8,8,8
1183,8,8,8
1191,6,6,6
1192,1,1,1
1200,2,2,2
1205,6,6,6
1207,6,5,6
1208,1,1,1
1209,2,2,3
1217,2,2,3
1223,8,8,8
1225,8,8,8
1226,2,1,2
1228,2,2,2
1230,5,6,5
1232,8,8,7
1235,8,8,8
1237,6,6,6
1257,6,7,7
1266,1,1,1
1267,6,6,6
1274,8,8,7
1277,8,8,8
1278,6,6,6
1280,8,8,8
1282,8,8,7
1293,6,6,6
1294,2,2,3
1305,8,8,8
1306,7,7,8
1311,7,7,8
1318,5,5,5
1320,7,7,7
1323,7,8,7
1325,2,2,2
1328,5,5,4
1336,4,4,4
1340,7,7,8
1341,8,8,8
1344,6,6,6
1345,7,7,7
1348,1,2,2
1358,1,1,1
1361,8,8,8
1364,4,5,5
1373,8,8,8
1377,5,5,6
1378,7,8,7
1380,7,7,7
1382,7,6,6
1383,5,5,5
1386,8,8,8
1387,1,1,1
1390,2,2,3
1395,8,8,8
1398,5,5,6
1402,1,2,2
1403,8,8,8
1405,8,8,8
1407,7,7,7
1410,1,1,1
1412,1,1,2
1419,5,4,5
1426,6,6,6
1428,8,8,8
1436,7,7,8
1437,2,2,2
1438,5,5,5
1441,8,8,8
1444,2,2,3
1448,2,1,3
1454,5,5,5
1457,6,6,6
1459,8,8,8
1463,7,7,7
1467,1,1,2
1471,6,6,6
1475,6,6,6
1476,3,4,5
1480,7,7,8
1481,1,1,1
1482,4,4,5
1489,2,4,4
1491,7,7,7
1494,7,8,8
1496,8,8,8
1500,8,8,8
1501,8,8,8
1503,7,7,7
1504,2,2,2
1505,2,2,2
1515,2,2,3
1517,6,6,6
1520,2,3,3
1521,2,2,3
1523,8,8,8
1526,8,7,7
1529,5,5,6
1530,6,6,6
1543,6,6,6
1544,8,8,8
1547,6,6,6
1550,8,8,8
1552,6,6,6
1554,6,6,6
1563,6,7,6
1574,7,6,6
1575,2,2,3
1576,5,6,5
1579,4,4,5
1582,2,2,3
1584,8,8,8
1585,8,7,7
1589,5,5,6
1596,6,6,6
1598,1,2,1
1611,6,6,6
1613,2,2,3
1615,6,6,7
1618,2,2,3
1627,6,6,6
1630,1,1,2
1638,7,8,8
1639,6,6,6
1640,8,8,8
1642,6,6,6
1645,6,6,6
1648,6,7,7
1654,2,2,3
1661,7,7,7
1662,7,7,7
1663,8,8,8
1666,2,2,5
1668,1,1,2
1670,1,1,1
1672,7,7,7
1681,6,6,6
1682,7,6,6
1683,1,1,1
1687,8,8,8
1688,7,8,8
1693,6,7,7
1694,6,7,6
1700,8,8,8
1704,6,6,7
1712,8,8,8
1716,8,8,8
1717,7,6,7
1722,4,4,3
1724,2,2,3
1738,1,1,1
1739,1,1,1
1740,8,8,8
1761,8,8,8
1763,8,8,8
1765,7,7,7
1766,7,7,7
1767,7,8,7
1771,5,5,5
1772,7,6,7
1777,7,7,8
1784,2,2,2
1799,5,5,5
1806,6,6,6
1810,1,1,1
1812,4,5,4
1814,1,1,1
1818,7,7,6
1819,8,8,8
1822,4,5,5
1823,8,8,8
1824,1,1,1
1834,5,5,5
1835,6,7,7
1844,3,2,4
1848,6,6,6
1849,8,8,8
1850,6,6,5
1851,2,2,3
1856,2,2,2
1862,1,1,1
1863,6,6,6
1872,5,4,6
1874,2,2,2
1875,8,8,8
1877,8,8,8
1900,6,6,6
1902,5,6,4
1904,5,6,6
1905,2,1,2
1908,8,8,8
1914,8,8,8
1916,1,1,1
1922,2,2,2
1933,6,6,6
1934,5,6,6
1939,6,7,7
1942,5,6,6
1947,8,8,8
1957,7,7,7
1971,8,8,8
1973,2,2,2
1974,6,6,6
1977,7,7,8
1981,6,6,6
1985,8,8,8
1987,7,7,7
1989,7,7,7
2001,2,2,2
2002,1,1,1
2007,1,1,1
2008,8,8,8
2011,5,5,5
2021,7,7,7
2034,7,8,7
2040,8,8,7
2044,3,2,3
2045,8,8,8
2048,8,8,8
2051,7,8,8
2062,7,7,8
2066,1,1,1
2068,5,5,6
2069,1,2,3
2074,8,8,8
2075,7,7,7
2078,6,7,7
2079,1,1,1
2080,1,1,1
2081,2,4,5
2084,1,1,1
2085,7,8,7
2087,7,7,7
2096,5,6,6
2102,6,6,6
2103,6,5,5
2107,8,8,8
2117,5,5,6
2118,1,2,2
2120,6,7,6
2121,2,2,2
2122,2,2,3
2130,7,7,7
2136,2,2,2
2138,8,8,8
2140,8,8,8
2143,8,7,8
2144,5,5,4
2145,3,4,4
2147,8,8,7
2150,2,2,2
2154,8,8,8
2155,1,1,1
2166,2,2,3
2169,2,2,3
2173,6,6,6
2176,1,1,1
2178,7,7,8
2179,2,2,3
2180,8,8,8
2184,8,8,8
2185,8,8,8
2188,5,6,6
2190,7,7,6
2194,7,7,7
2195,8,7,7
2198,5,5,5
2205,8,8,8
2206,7,7,7
2207,2,2,3
2212,6,6,7
2213,7,7,7
2216,8,8,8
2218,1,1,1
2224,8,8,8
2225,7,7,7
2228,8,8,8
2236,6,6,6
2242,8,8,8
2246,5,5,5
2250,8,8,8
2255,6,6,6
2256,1,1,1
2267,5,5,5
2268,7,7,8
2269,6,6,4
2272,5,5,6
2275,1,1,1
2280,8,8,8
2282,8,8,8
2287,7,7,6
2289,8,8,8
2293,8,8,8
2296,8,7,7
2307,6,6,6
2309,6,6,7
2313,5,6,6
2325,6,6,6
2327,7,7,7
2336,1,1,2
2339,7,7,7
2342,7,8,8
2347,8,8,8
2350,4,2,3
2360,6,6,6
2364,7,7,7
2369,1,1,1
2379,2,2,3
2394,7,7,6
2395,2,3,3
2399,8,8,8
2402,8,8,7
2410,8,8,8
2416,7,7,7
2420,8,8,8
2427,6,6,6
2434,8,8,8
2435,7,7,7
2441,8,8,8
2447,5,6,5
2452,6,6,6
2463,6,6,7
2467,5,6,5
2468,8,8,8
2470,6,6,6
2476,6,6,7
2483,1,1,1
2487,5,4,5
2492,8,8,8
2502,7,8,7
2504,3,2,3
2510,8,8,8
2511,1,1,1
2512,8,8,8
2517,8,8,7
2520,8,8,8
2521,8,8,8
2523,7,7,7
2524,5,5,5
2525,6,6,6
2526,5,5,5
2528,8,8,8
2530,2,2,3
2532,2,2,3
2536,3,4,4
2540,6,6,7
2541,6,6,6
2543,6,6,6
2549,8,8,8
2550,1,1,1
2556,2,2,2
2557,7,7,7
2559,7,7,7
2565,8,8,8
2566,8,8,8
2567,1,1,1
2568,5,5,4
2570,8,8,8
2573,8,8,8
2577,6,5,6
2578,7,7,6
2583,1,1,1
2586,5,5,5
2587,2,2,4
2588,8,7,8
2591,8,8,8
2597,8,8,8
2606,7,7,7
2607,8,8,8
2608,8,8,8
2611,1,1,1
2612,7,7,8
2613,8,8,8
2616,8,8,8
2621,8,8,8
2622,7,7,7
2634,8,8,8
2639,8,8,8
2642,1,1,1
2644,6,6,6
2650,1,1,1
2655,8,8,8
2664,7,8,7
2667,7,7,7
2670,5,5,5
2679,1,1,2
2681,7,7,7
2683,8,8,8
2685,8,8,8
2687,8,8,8
2696,5,4,5
2699,7,7,7
2712,1,1,1
2716,8,8,8
2720,8,8,8
2725,6,7,7
2726,8,8,8
2731,6,6,6
2733,8,8,8
2740,8,8,8
2742,7,7,7
2748,2,4,4
2749,8,8,8
2763,8,8,8
2771,8,8,8
2772,5,5,5
2773,6,6,6
2783,8,8,8
2784,8,8,8
2789,1,1,1
2796,5,4,4
2798,5,5,5
2799,8,8,7
2800,6,6,5
2802,8,8,8
2805,6,5,5
2809,6,6,7
2816,8,8,7
2817,7,7,7
2821,7,8,7
2822,8,8,8
2829,6,6,7
2832,2,2,3
2842,5,6,6
2844,7,7,6
2846,6,6,6
2851,6,6,6
2852,5,5,5
2853,8,8,7
2856,7,7,7
2862,2,2,2
2866,7,6,7
2868,5,5,5
2886,8,8,8
2892,6,6,6
2893,3,2,3
2898,8,8,8
2917,2,1,4
2923,1,2,2
2927,6,6,7
2930,8,8,8
2931,1,1,1
2935,7,8,7
2936,4,4,6
2961,1,1,2
2964,8,8,8
2967,8,8,7
2968,8,7,7
2970,6,6,8
2977,3,3,3
2978,8,6,8
2979,8,8,8
2985,5,4,3
2986,1,1,1
2989,6,6,7
2997,2,2,3
2999,8,8,8
3004,8,7,8
3008,7,7,7
3010,3,5,4
3020,8,8,8
3022,8,8,8
3024,7,7,7
3027,8,8,8
3032,8,8,8
3033,8,8,8
3048,2,2,2
3053,6,6,6
3056,8,8,8
3070,8,8,8
3071,1,1,1
3073,8,8,8
3080,7,7,6
3098,8,8,8
3099,4,3,3
3109,7,7,7
3110,8,7,7
3115,1,1,1
3121,8,8,8
3128,7,7,7
3132,1,1,2
3133,1,1,1
3141,8,8,8
3144,6,6,6
3145,5,5,4
3154,7,7,7
3159,8,7,8
3164,2,2,3
3168,1,1,1
3172,2,2,2
3176,6,6,5
3186,7,7,7
3193,5,5,5
3196,8,8,7
3199,2,2,3
3200,7,7,6
3209,8,8,8
3210,8,8,7
3214,6,6,6
3229,6,6,6
3230,6,6,6
3233,8,8,8
3242,2,2,3
3244,1,1,2
3249,6,6,6
3251,2,2,3
3253,1,1,1
3264,5,5,5
3271,2,1,2
3272,8,8,8
3274,7,7,7
3276,1,1,2
3280,4,5,5
3282,6,6,6
3285,8,8,8
3297,6,6,7
3298,8,8,8
3307,5,5,5
3309,8,8,8
3310,8,8,8
3312,6,6,6
3314,8,8,8
3315,2,2,3
3316,7,7,7
3319,6,6,6
3322,8,8,8
3327,6,6,6
3332,6,6,6
3334,8,8,8
3336,1,1,1
3338,7,7,7
3340,6,6,6
3343,1,1,1
3352,8,8,7
3353,8,8,8
3356,8,8,8
3357,8,8,8
3360,6,6,6
3365,8,8,8
3366,8,8,8
3367,8,8,8
3369,8,8,8
3374,5,5,5
3376,6,6,6
3381,8,8,8
3385,5,5,5
3386,6,6,6
3397,7,7,7
3403,4,5,5
3409,2,2,3
3414,8,8,8
3415,7,7,7
3423,8,8,8
3427,7,6,6
3428,8,8,8
3439,5,5,5
3441,8,8,8
3442,2,1,2
3447,6,6,6
3453,7,7,7
3456,1,2,2
3458,4,5,4
3459,6,6,6
3462,7,7,7
3464,8,8,8
3477,8,8,8
3480,6,6,6
3483,8,8,8
3490,6,6,6
3497,8,8,8
3498,7,7,7
3500,6,6,6
3504,6,6,6
3509,1,1,1
3510,8,8,7
3511,8,8,8
3525,5,4,3
3528,6,7,7
3529,1,1,1
3531,5,5,5
3532,8,8,8
3536,8,8,7
3537,2,2,2
3538,6,6,6
3547,2,2,5
3557,6,6,7
3572,8,8,8
3573,7,7,8
3588,8,8,8
3590,7,7,7
3597,7,8,7
3601,6,6,6
3602,7,8,7
3608,8,8,8
3611,6,6,7
3616,7,7,7
3619,7,7,8
3623,4,5,5
3638,6,5,6
3641,6,5,5
3643,8,8,8
3647,2,2,3
3648,8,7,7
3662,5,5,5
3663,8,8,8
3665,6,6,6
3679,7,7,7
3683,6,6,6
3692,6,6,6
3700,8,7,8
3705,6,6,6
3706,8,8,8
3711,8,8,8
3712,2,2,2
3716,2,2,3
3725,3,4,4
3727,8,8,8
3739,7,7,7
3740,5,5,5
3743,5,6,5
3744,1,1,1
3750,8,8,8
3751,6,6,6
3752,1,1,1
3753,5,5,4
3754,1,1,1
3761,8,8,8
3762,7,7,7
3764,2,2,2
3773,7,7,7
3774,3,4,4
3775,8,8,8
3776,8,8,8
3785,6,6,6
3788,8,8,8
3791,6,6,6
3792,7,8,7
3794,1,1,3
3797,7,7,7
3798,8,8,8
3807,2,2,3
3808,8,8,7
3810,5,5,4
3813,8,7,8
3815,8,8,8
3818,6,6,6
3820,2,2,2
3824,8,8,8
3832,8,8,8
3836,8,8,8
3837,6,6,6
3849,8,8,8
3853,5,6,5
3861,2,2,2
3862,7,7,6
3863,5,5,5
3867,2,2,2
3868,7,8,8
3871,8,8,8
3873,5,6,5
3874,6,7,7
3879,7,7,7
3881,7,7,8
3883,8,8,8
3887,6,6,6
3888,5,5,5
3889,2,2,3
3898,1,1,1
3901,8,8,8
3904,2,1,2
3905,5,5,5
3907,6,6,6
3911,2,2,2
3915,8,8,7
3917,3,3,4
3923,6,6,7
3925,2,2,2
3931,7,7,7
3934,8,8,8
3943,7,7,7
3946,6,6,6
3947,6,6,6
3949,6,5,5
3958,3,3,4
3959,8,7,7
3960,2,5,5
3969,8,8,7
3971,8,8,8
3973,8,8,8
3976,8,8,8
3979,8,8,8
3982,8,8,8
3992,8,8,8
3993,6,6,6
3995,8,8,8
3997,5,3,4
4002,8,8,8
4003,8,8,8
4006,8,8,8
4010,8,8,8
4011,7,7,7
4012,8,8,8
4019,8,8,7
4020,1,1,2
4026,6,6,6
4030,1,2,2
4033,5,4,3
4034,8,8,8
4038,1,2,2
4045,7,7,7
4046,8,8,7
4047,1,1,1
4048,8,8,8
4055,8,8,8
4061,8,8,8
4063,1,1,2
4066,6,7,7
4069,8,8,8
4076,8,8,7
4081,7,7,6
4086,8,8,8
4087,8,8,8
4094,8,8,8
4096,1,1,2
4105,6,5,6
4107,6,6,6
4110,2,2,3
4115,8,8,8
4128,1,1,1
4131,8,8,8
4136,1,1,1
4140,5,5,5
4141,6,6,5
4142,8,8,8
4146,7,7,7
4156,6,6,6
4159,8,8,8
4171,7,7,7
4174,1,1,1
4175,5,4,4
4180,8,8,8
4187,8,8,8
4191,2,2,2
4193,7,6,7
4197,8,8,8
4201,6,6,6
4203,4,4,4
4205,5,5,5
4206,2,2,2
4209,8,8,8
4213,8,8,8
4215,6,6,6
4220,8,8,8
4223,8,8,8
4225,7,7,7
4234,1,1,1
4241,6,6,6
4244,7,7,7
4247,6,6,5
4254,6,6,6
4255,1,1,2
4262,2,2,3
4263,8,8,8
4266,1,1,1
4269,8,8,8
4270,1,1,1
4271,2,2,3
4274,7,8,8
4279,6,6,6
4286,1,1,1
4287,6,6,6
4288,8,8,7
4290,1,1,1
4294,8,8,8
4296,7,6,6
4299,6,6,6
4302,8,8,8
4316,8,8,8
4320,5,5,5
4321,1,2,2
4324,5,4,4
4325,1,1,1
4326,8,8,8
4332,8,8,8
4334,8,8,8
4343,8,8,8
4348,6,6,6
4350,7,7,7
4353,6,7,7
4356,8,8,8
4361,7,7,8
4367,5,5,5
4369,8,8,8
4371,7,7,6
4373,6,6,6
4374,1,1,1
4376,8,8,8
4393,2,2,2
4394,6,6,6
4397,1,1,1
4398,8,7,7
4404,8,8,8
4410,5,5,5
4411,1,2,1
4412,8,7,7
4414,6,6,6
4415,8,8,8
4418,2,2,2
4420,8,7,6
4426,6,6,6
4427,8,7,8
4430,1,2,1
4431,2,3,3
4435,8,8,8
4437,5,5,3
4438,8,8,7
4458,5,5,5
4461,5,5,6
4462,2,2,3
4464,6,6,6
4482,8,8,8
4484,6,6,7
4489,2,2,3
4494,7,7,7
4496,8,8,7
4503,6,6,6
4508,2,2,3
4515,3,2,4
4516,8,8,8
4517,8,8,8
4518,6,6,6
4524,2,2,4
4525,1,1,1
4527,8,8,8
4529,8,8,8
4535,6,6,6
4538,1,1,1
4544,6,6,6
4545,2,4,5
4550,5,5,5
4551,7,7,7
4554,8,8,7
4563,7,7,7
4565,6,7,7
4573,6,6,6
4576,8,8,7
4578,7,6,7
4587,8,8,8
4590,5,2,4
4597,5,2,3
4600,8,8,7
4608,8,8,8
4612,5,5,5
4615,8,7,7
4616,7,7,7
4618,7,7,6
4620,5,5,4
4622,4,2,4
4624,7,7,7
4628,6,6,6
4631,8,8,8
4633,8,8,8
4646,4,4,4
4648,1,1,1
4655,8,8,8
4669,8,8,8
4673,6,6,6
4677,7,7,7
4680,8,8,8
4683,5,5,4
4691,1,1,1
4694,8,8,8
4697,8,8,8
4698,2,2,2
4704,8,7,6
4711,6,6,6
4713,6,6,5
4716,2,3,4
4724,5,5,5
4727,8,8,8
4730,6,5,6
4731,6,7,6
4732,6,6,6
4741,1,1,2
4742,8,8,8
4743,8,8,8
4753,8,8,7
4758,8,8,8
4762,1,1,1
4765,2,2,2
4782,1,1,1
4787,8,8,8
4788,8,8,8
4789,1,1,1
4790,8,8,8
4792,8,8,8
4797,6,6,6
4805,5,5,6
4806,8,8,8
4809,7,7,7
4814,8,8,8
4823,8,8,8
4825,1,1,2
4830,6,6,6
4832,3,3,5
4833,2,2,3
4840,4,4,4
4841,7,8,8
4844,8,8,8
4845,8,8,8
4849,6,6,7
4858,8,8,8
4870,7,7,8
4875,8,8,8
4877,8,8,7
4882,6,5,5
4891,6,6,7
4900,6,5,4
4905,8,8,8
4907,6,6,5
4908,8,8,8
4923,7,7,7
4924,8,7,7
4925,8,8,8
4927,6,6,6
4933,8,8,8
4935,8,8,8
4941,2,1,2
4944,8,8,8
4946,4,4,4
4953,7,7,7
4956,1,1,1
4968,2,2,3
4985,1,1,1
4989,8,8,8
4995,1,1,1
5005,6,6,6
5010,2,1,2
5016,8,8,8
5018,8,8,8
5029,2,2,2
5031,5,5,4
5037,2,2,4
5039,7,7,6
5041,5,5,5
5043,7,7,7
5052,8,7,8
5055,4,5,5
5059,6,6,6
5063,8,8,8
5067,8,8,8
5070,6,7,7
5072,6,6,6
5073,6,6,6
5079,8,8,8
5086,6,6,5
5093,6,6,6
5094,1,1,1
5098,8,8,8
5101,8,8,8
5108,1,1,2
5112,8,7,7
5113,8,8,8
5119,8,8,8
5120,6,6,6
5121,6,6,6
5126,8,8,8
5127,8,8,7
5128,8,8,8
5131,3,2,4
5137,2,2,2
5146,8,8,7
5148,6,6,6
5150,7,6,7
5159,8,8,8
5160,8,8,8
5163,3,2,2
5170,7,7,7
5177,5,6,6
5179,8,8,8
5185,7,7,7
5188,8,8,8
5190,8,8,8
5191,4,3,4
5192,5,5,5
5195,2,1,2
5198,6,6,6
5208,5,5,5
5214,7,6,7
5215,7,7,6
5219,2,2,2
5220,8,8,8
5223,2,2,2
5224,2,2,2
5225,8,8,8
5227,2,2,3
5229,8,8,8
5231,1,1,1
5236,6,6,6
5237,6,6,6
5238,6,6,6
5240,5,5,5
5248,8,8,8
5252,8,8,8
5256,5,6,5
5269,8,8,8
5270,2,2,3
5272,8,8,8
5275,8,8,8
5276,7,6,7
5279,8,8,8
5280,6,4,6
5281,8,8,8
5291,6,6,6
5292,8,8,8
5294,1,1,2
5296,8,8,8
5302,7,7,7
5307,8,8,8
5312,8,8,8
5313,6,6,6
5314,8,8,8
5315,6,6,6
5316,6,5,6
5317,6,6,6
5318,6,6,6
5321,6,5,5
5322,8,8,7
5323,5,5,5
5324,8,8,8
5334,7,7,6
5343,1,1,1
5344,1,1,1
5345,6,7,6
5355,1,1,1
5364,7,6,7
5369,8,8,8
5371,8,8,8
5380,8,8,8
5385,1,1,1
5392,6,6,6
5395,7,7,6
5396,8,8,8
5398,8,8,8
5400,7,7,8
5402,8,8,8
5411,8,8,8
5412,2,1,1
5414,7,7,8
5417,6,6,6
5424,8,8,8
5427,8,7,8
5428,5,5,5
5430,6,6,6
5432,6,5,6
5438,1,1,2
5448,7,7,8
5459,1,1,2
5460,8,8,8
5461,6,6,6
5463,1,1,1
5477,2,2,2
5479,5,4,4
5481,8,8,7
5482,7,7,7
5491,2,2,3
5493,8,8,8
5506,6,6,6
5507,1,1,1
5517,6,6,7
5532,7,7,7
5533,6,6,6
5534,8,8,8
5541,8,8,8
5542,2,2,2
5548,1,1,1
5551,1,1,1
5553,5,5,6
5554,8,8,8
5565,7,7,7
5574,7,8,7
5575,8,8,8
5576,1,1,1
5583,6,6,6
5584,1,1,1
5586,2,1,2
5587,2,2,2
5588,8,8,8
5596,7,7,7
5597,8,8,8
5601,8,8,8
5603,7,6,6
5613,6,6,5
5614,8,8,8
5618,8,8,7
5619,7,7,6
5621,8,8,8
5622,8,8,8
5627,8,8,8
5628,2,3,4
5630,8,8,8
5633,1,1,1
5639,2,2,3
5643,7,7,8
5649,5,5,5
5653,7,7,7
5655,6,6,6
5664,1,1,1
5667,2,2,4
5670,8,8,8
5674,1,1,1
5678,7,7,7
5680,3,3,5
5687,2,2,4
5692,7,7,7
5694,6,6,6
5697,8,8,8
5701,2,2,4
5704,8,8,8
5710,6,7,6
5711,6,6,4
5716,1,2,2
5724,8,8,8
5725,2,1,2
5726,3,8,4
5727,7,7,7
5731,6,6,7
5749,2,3,4
5751,8,8,8
5755,6,6,6
5756,7,7,7
5761,8,8,8
5767,2,2,3
5768,5,5,5
5770,6,5,5
5772,2,2,2
5773,5,6,6
5775,8,8,8
5776,7,7,8
5784,1,1,1
5792,1,1,1
5793,6,6,6
5794,8,8,8
5797,8,8,8
5799,8,8,7
5800,8,8,8
5805,6,6,5
5809,8,8,8
5813,1,1,1
5817,8,8,8
5824,6,6,6
5829,5,5,5
5832,1,1,1
5835,3,2,3
5837,2,2,2
5847,8,8,8
5854,6,6,6
5857,5,5,5
5860,8,8,8
5872,4,2,3
5874,8,8,8
5876,2,2,3
5880,8,8,8
5882,6,6,6
5891,6,6,6
5892,1,1,1
5906,8,8,8
5922,8,8,8
5923,6,6,6
5927,6,6,5
5929,5,5,5
5941,2,2,3
5942,2,2,4
5945,8,8,8
5947,6,6,6
5950,8,8,8
5951,8,8,8
5952,6,6,6
5960,8,8,8
5965,6,6,6
5967,8,8,8
5974,8,8,8
5977,1,1,1
5984,2,2,2
5987,8,8,8
5991,6,5,6
5996,1,1,1
5997,8,8,8
6002,1,1,1
6005,5,5,5
6008,8,8,8
6009,2,2,2
6014,6,7,7
6027,7,7,7
6030,2,2,3
6033,8,8,8
6034,2,2,2
6035,8,8,8
6043,8,8,8
6046,6,6,6
6047,6,6,6
6048,7,7,6
6070,2,2,3
6071,5,5,5
6085,1,1,1
6090,6,6,6
6091,7,7,7
6092,6,6,7
6098,8,8,8
6106,8,8,8
6108,8,8,8
6111,1,1,1
6115,8,8,8
6117,2,2,2
6121,4,4,5
6124,7,7,7
6126,7,7,7
6129,8,7,8
6131,8,8,8
6141,8,7,7
6142,1,1,2
6143,2,2,2
6144,2,4,3
6147,6,6,5
6148,2,2,3
6155,6,6,7
6158,2,1,2
6159,3,1,4
6162,2,2,3
6166,8,8,8
6172,2,2,3
6177,1,1,2
6178,8,8,8
6181,6,6,6
6182,8,8,8
6185,6,6,6
6191,8,8,8
6195,8,8,8
6204,6,6,6
6205,7,6,7
6211,7,7,7
6212,8,8,8
6219,7,7,7
6220,8,7,7
6223,2,2,3
6226,8,8,8
6239,7,7,7
6243,8,8,8
6249,1,1,1
6252,8,8,8
6255,4,4,5
6260,4,5,5
6261,6,6,6
6263,3,3,4
6264,2,2,2
6270,1,1,1
6271,8,8,8
6272,6,6,7
6274,8,8,8
6277,1,1,1
6280,6,7,7
6284,6,6,5
6286,2,2,2
6288,5,5,5
6290,8,8,8
6293,6,6,6
6299,6,6,6
6301,7,7,7
6304,1,1,2
6306,5,4,5
6308,8,7,7
6309,6,5,5
6312,8,8,8
6321,6,6,6
6322,5,5,5
6331,2,2,3
6335,8,8,8
6340,7,7,7
